Description,Amount,Category,Transaction Date
IN *ORGANIC LAWNS OF AMER,152.00,Misc,2024-03-18
AMC 9640 ONLINE,62.00,Misc,2024-03-17
THE WINE POST,27.98,Groceries,2024-03-15
FIRST WATCH - 0087,10.00,Misc,2024-03-16
EL GRAN POLLO MAIN STREE,60.98,Misc,2024-03-15
LOWES #00907*,131.33,Home_Supplies,2024-03-14
CHICK-FIL-A #03678,48.82,Dining,2024-03-12
TARGET        00010454,103.07,Target,2024-03-13
WEGMANS OWINGS MILLS #125,333.07,Groceries,2024-03-12
HOBBY-LOBBY #902,24.41,Misc,2024-03-11
ROYALFARMS #34,40.91,Misc,2024-03-11
APPLE.COM/BILL,-1.65,Misc,2024-03-12
APPLE.COM/BILL,9.99,Misc,2024-03-12
TARGET.COM  *,39.04,Target,2024-03-11
TARGET.COM  *,76.55,Target,2024-03-10
TARGET.COM  *,27.01,Target,2024-03-10
WEIS MARKETS INC 29,28.78,Groceries,2024-03-10
APPLE.COM/BILL,84.79,Misc,2024-03-09
BESTBUYCOM806923670887,35.78,Misc,2024-03-08
SANTONI'S MARKET,17.10,Groceries,2024-03-08
TARGET.COM  *,-31.79,Target,2024-03-07
TARGET        00010454,115.43,Target,2024-03-07
TARGET        00010454,-50.17,Target,2024-03-07
CHICK-FIL-A #03678,34.35,Dining,2024-03-05
MESSIAH UNIVERSITY,2.75,Misc,2024-03-05
WEGMANS OWINGS MILLS #125,326.48,Groceries,2024-03-05
SANTONI'S MARKET,37.29,Groceries,2024-03-04
SUNSET SLUSH,12.71,Misc,2024-03-04
RAISING CANES 0632,49.13,Misc,2024-03-02
LOWES #00568*,237.30,Home_Supplies,2024-03-02
TARGET        00010454,-44.41,Target,2024-02-29
TARGET        00010454,101.63,Target,2024-02-29
